CRS Code,CRS Name,Ccs,Category code,Category of Government,Sector code,Sector,Trial CC code,Function,CC = CRS,CC < CRS,CC > CRS,CC has no CRS match,CRS has no CC match
11110,Education policy and administrative management,1,5,Social Affairs,5.3,Education,5.3.1,"administration, policy and planning",1,,,,
11120,Education facilities and training,1,5,Social Affairs,5.3,Education,5.3.12,subsidiary services,1,,,,
11130,Teacher training,1,5,Social Affairs,5.3,Education,5.3.11,teacher training,1,,,,
11182,Educational research,1,5,Social Affairs,5.3,Education,5.3.2,research,1,,,,
11220,Primary education,1,5,Social Affairs,5.3,Education,5.3.3,primary,1,,,,
11230,Basic life skills for youth and adults,2,5,Social Affairs,5.3,Education,5.3.6,post secondary non tertiary,,,1,,
11230,Basic life skills for youth and adults,2,5,Social Affairs,5.3,Education,5.3.10,basic adult education,,,1,,
11240,Early childhood education,1,5,Social Affairs,5.3,Education,5.3.2,pre-primary,1,,,,
11320,Secondary education,2,5,Social Affairs,5.3,Education,5.3.4,lower secondary,,,1,,
11320,Secondary education,2,5,Social Affairs,5.3,Education,5.3.5,upper secondary,,,1,,
11330,Vocational training,1,5,Social Affairs,5.3,Education,5.3.8,vocational training,1,,,,
11420,Higher education,1,5,Social Affairs,5.3,Education,5.3.7,tertiary,1,,,,
11430,Advanced technical and managerial training,1,5,Social Affairs,5.3,Education,5.3.9,advanced technical and managerial training,1,,,,
12110,Health policy and administrative management,1,5,Social Affairs,5.1,Education,5.1.1,"policy, planning and administration",,1,,,
12181,Medical education/training,1,5,Social Affairs,5.1,Education,5.1.1,"policy, planning and administration",,1,,,
12182,Medical research,1,5,Social Affairs,5.1,Education,5.1.1,"policy, planning and administration",,1,,,
12191,Medical services,1,5,Social Affairs,5.1,Education,5.1.1,"policy, planning and administration",,1,,,
12220,Basic health care,1,5,Social Affairs,5.1,Education,5.1.1,"policy, planning and administration",,1,,,
12230,Basic health infrastructure,1,5,Social Affairs,5.1,Education,5.1.1,"policy, planning and administration",,1,,,
12240,Basic nutrition,1,5,Social Affairs,5.1,Education,5.1.1,"policy, planning and administration",,1,,,
